Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
GLOSSECTOMIA,SUBTOTAL,OU,TOTAL,
IMOBILIZAÇÃO,DENTÁRIA,EM,DENTES
IMOBILIZAÇÃO,DENTÁRIA,EM,DENTES
NÚCLEO,DE,PREENCHIMENTO,OD
ODONTO-SECÇÃO,Seg. Odontológica,BOCA,CABEÇA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
OPERAÇÃO,COMPOSTA,COM,ESVAZIAMENTO
HCO,HSO,REF,BOCA
PALATOPLASTIA,COM,RETALHO,OU
PALATOPLASTIA,PARCIAL,OU,TOTAL
PALATO-QUEILOPLASTIA,HCO,HSO,REF
PLÁSTICA,DO,DUCTO,PAROTÍDEO
PULPOTOMIA,Seg. Odontológica,BOCA,CABEÇA
PULPOTOMIA,EM,DENTE,DECÍDUO
COLETA,DE,RASPADO,EM
PUNÇÃO,ASPIRATIVA,NA,REGIÃO
RASPAGEM,SUB-GENGIVAL,E,ALISAMENTO
RASPAGEM,SUPRA-GENGIVAL,E,POLIMENTO
REABILITAÇÃO,COM,COROA,DE
REABILITAÇÃO,COM,COROA,TOTAL
OD,92,BOCA,CABEÇA
REABILITAÇÃO,COM,COROA,TOTAL
OD,93,BOCA,CABEÇA
REABILITAÇÃO,COM,NÚCLEO,METÁLICO
(COM,DIRETRIZ,DE,UTILIZAÇÃO)
OD,94,BOCA,CABEÇA
REABILITAÇÃO,COM,RESTAURAÇÃO,METÁLICA
OD,95,BOCA,CABEÇA
RECIMENTAÇÃO,DE,PEÇA/TRABALHO,PROTÉTICO
RECONSTRUÇÃO,DE,SULCO,GENGIVO-LABIAL
REDUÇÃO,CRUENTA,DE,FRATURA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
REDUÇÃO,INCRUENTA,DE,FRATURA
REIMPLANTE,DE,DENTE,AVULSIONADO
REMOÇÃO,DE,CORPO,ESTRANHO
REMOÇÃO,DE,DENTES,INCLUSOS
REMOÇÃO,DE,DENTES,SEMI-INCLUSOS
REMOÇÃO,DE,DRENO,EXTRA-ORAL
REMOÇÃO,DE,DRENO,INTRA-ORAL
REMOÇÃO,DOS,FATORES,DE
REMOÇÃO,DE,NÚCLEO,INTRACANAL
REMOÇÃO,DE,PEÇA/TRABALHO,PROTÉTICO
RESTAURAÇÃO,EM,AMÁLGAMA,OD
RESTAURAÇÃO,EM,IONÔMERO,DE
RESTAURAÇÃO,EM,RESINA,FOTOPOLIMERIZÁVEL
RESTAURAÇÃO,TEMPORÁRIA,/,TRATAMENTO
RETRATAMENTO,ENDSeg. OdontológicaÔNTICO,BIRRADICULAR,EM
RETRATAMENTO,ENDSeg. OdontológicaÔNTICO,MULTIRRADICULAR,EM
RETRATAMENTO,ENDSeg. OdontológicaÔNTICO,UNIRRADICULAR,EM
TRATAMENTO,CIRÚRGICO,DA,MACROSTOMIA
TRATAMENTO,CIRÚRGICO,DA,MICROSTOMIA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,CIRÚRGICO,DE,FÍSTULA
TRATAMENTO,CIRÚRGICO,DAS,FÍSTULAS
TRATAMENTO,CIRÚRGICO,DAS,FÍSTULAS
EXÉRESE,DE,LIPOMA,NA
TRATAMENTO,CIRÚRGICO,DE,HIPERPLASIAS
OD,AMB,HCO,HSO
TRATAMENTO,CIRÚRGICO,DOS,TUMORES
(COM,DIRETRIZ,DE,UTILIZAÇÃO)
OD,AMB,HCO,HSO
TRATAMENTO,DE,ABSCESSO,PERIODONTAL
TRATAMENTO,DE,ALVEOLITE,OD
TRATAMENTO,DE,ODONTALGIA,AGUDA
TRATAMENTO,DE,PERFURAÇÃO,(RADICULAR/CÂMARA
TRATAMENTO,ENDSeg. OdontológicaÔNTICO,DE,DENTE
TRATAMENTO,ENDSeg. OdontológicaÔNTICO,EM,DENTE
TRATAMENTO,ENDSeg. OdontológicaÔNTICO,BIRRADICULAR,EM
TRATAMENTO,ENDSeg. OdontológicaÔNTICO,MULTIRRADICULAR,EM
TRATAMENTO,ENDSeg. OdontológicaÔNTICO,UNIRRADICULAR,EM
TRATAMENTO,RESTAURADOR,ATRAUMÁTICO,(COM
TUNELIZAÇÃO,(COM,DIRETRIZ,DE
ULECTOMIA,Seg. Odontológica,BOCA,CABEÇA
ULOTOMIA,Seg. Odontológica,BOCA,CABEÇA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BIÓPSIA,DE,LÍNGUA,(COM
FRENOTOMIA/FRENULOTOMIA,LINGUAL,OD,AMB
FRENULECTOMIA,LINGUAL,OD,AMB
GLOSSECTOMIA,COM,MANDIBULECTOMIA,E
HCO,HSO,REF,LÍNGUA
GLOSSECTOMIA,COM,PELVECTOMIA,E
HCO,HSO,REF,LÍNGUA
TUMOR,DE,LÍNGUA,-
BIÓPSIA,DE,GLÂNDULA,SALIVAR
EXCISÃO,COM,OU,SEM
EXENTERAÇÃO,+,PAROTIDECTOMIA,E
EXÉRESE,OU,EXCISÃO,DE
EXÉRESE,OU,EXCISÃO,DE
EXÉRESE,OU,EXCISÃO,DE
EXÉRESE,DE,RÂNULA,OU
PLASTIA,DE,DUCTO,SALIVAR
EXÉRESE,DE,TUMOR,E
EXÉRESE,INCLUINDO,PELE,,CARTILAGEM
PAROTIDECTOMIA,PARCIAL,OU,TOTAL
PAROTIDECTOMIA,TOTAL,COM,RESSECÇÃO
PLASTIA,DE,DUCTO,SALIVAR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RESSECÇÃO,DE,TUMOR,DE
ADENO-AMIGDALECTOMIA,HCO,HSO,REF
ADENOIDECTOMIA,HCO,HSO,REF
ADENOIDECTOMIA,POR,VIDEOENDOSCOPIA,HCO
AMIGDALECTOMIA,DAS,PALATINAS,HCO
AMIGDALECTOMIA,LINGUAL,HCO,HSO
BIÓPSIA,DO,CAVUM,,OROFARINGE
CAUTERIZAÇÃO,HCO,HSO,REF
CRIPTÓLISE,AMIGDALIANA,HCO,HSO
FARINGOLARINGECTOMIA,HCO,HSO,REF
FARINGOLARINGOESOFAGECTOMIA,COM,OU,SEM
RESSECÇÃO,DE,NASOANGIOFIBROMA,HCO
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RESSECÇÃO,OU,DRENAGEM,DE
RETIRADA,DE,CORPO,ESTRANHO
UVULOPALATOFARINGOPLASTIA,HCO,HSO,REF
ALARGAMENTO,DE,TRAQUEOSTOMIA,HCO
ARITENOIDECTOMIA,MICROCIRÚRGICA,HCO,HSO
ARITENOIDECTOMIA,OU,ARITENOPEXIA,HCO
CONFECÇÃO,DE,FÍSTULA,TRÁQUEO-ESOFÁGICA
INCLUI,A,PRÓTESE,FONATÓRIA
HCO,HSO,REF,LARINGE
EXÉRESE,DE,TUMOR,POR
EXÉRESE,DE,TUMOR,POR
INJEÇÃO,INTRALARÍNGEA,DE,TOXINA
LARINGECTOMIA,PARCIAL,OU,TOTAL
HCO,HSO,REF,LARINGE
LARINGOFISSURA,(INCLUSIVE,COM,CORDECTOMIA)
LARINGOSCOPIA,DIRETA,PARA,DIAGNÓSTICO
LARINGOTRAQUEOPLASTIA,HCO,HSO,REF
MICROCIRURGIA,COM,LASER,PARA
MICROCIRURGIA,PARA,DECORTICAÇÃO,OU
MICROCIRURGIA,PARA,REMOÇÃO,DE
MICROCIRURGIA,PARA,REMOÇÃO,E/OU
HCO,HSO,REF,LARINGE
MICROCIRURGIA,PARA,TRATAMENTO,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RECONSTRUÇÃO,PARA,FONAÇÃO,HCO
TIROPLASTIA,COM,OU,SEM
TRATAMENTO,CIRÚRGICO,DA,ESTENOSE
TRATAMENTO,CIRÚRGICO,DE,TRAUMA
TRATAMENTO,ENDOSCÓPICO,DA,ESTENOSE
FRATURA,COMINUTIVA,DE,MANDÍBULA
HCO,HSO,REF,TRAUMA
FRATURA,LEFORT,I,,
HCO,HSO,REF,TRAUMA
FRATURA,SIMPLES,OU,COMPLEXA
HCO,HSO,REF,TRAUMA
REDUÇÃO,DE,FRATURA,DO
REDUÇÃO,DE,FRATURA,DE
REDUÇÃO,DE,FRATURA,DO
REDUÇÃO,DE,FRATURAS,DE
REDUÇÃO,INCRUENTA,DE,FRATURA
RETIRADA,DOS,MEIOS,DE
TRATAMENTO,DE,FRATURA,DE
HCO,HSO,REF,TRAUMA
TRATAMENTO,DE,FRATURA,DE
LEVANTAMENTO,ZIGOMÁTICO,MAXILAR,E
HCO,HSO,REF,TRAUMA
TRATAMENTO,DE,FRATURA,NASO-ÓRBITO-ETMOIDAL
TRATAMENTO,DE,FRATURAS,ALVEOLARES
TRATAMENTO,DE,FRATURAS,MÚLTIPLAS
COM,SÍNTESE,ÓSSEA,,LEVANTAMENTO
HCO,HSO,REF,TRAUMA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CORREÇÃO,CIRÚRGICA,DE,DEPRESSÃO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
HEMIMANDIBULECTOMIA,COM,OU,SEM
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOPLASTIA,PARA,PROGNATISMO,,MICROGNATISMO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOPLASTIAS,DA,ÓRBITA,HCO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOPLASTIAS,DE,MANDÍBULA/MAXILA,HCO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOPLASTIAS,DO,ARCO,ZIGOMÁTICO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOPLASTIAS,ETMÓIDO,ORBITAIS,HCO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOTOMIA,CRÂNIO-MAXILARES,HCO,HSO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOTOMIA,E,OSTEOPLASTIA,DE
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOTOMIAS,ALVÉOLO,PALATINAS,HCO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOTOMIAS,DOS,MAXILARES,OU
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
OSTEOTOMIA,DA,MANDÍBULA,E/OU
HCO,HSO,REF,144
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
RECONSTRUÇÃO,DE,MANDÍBULA/MAXILA,COM
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
REDUÇÃO,SIMPLES,DA,LUXAÇÃO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
RETIRADA,DE,CORPO,ESTRANHO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
SUTURA,DE,FERIDA,EM
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE,ANQUILOSE
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE,CISTOS
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE,FÍSTULA
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,CIRÚRGICO,DE,LUXAÇÃO
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE,TUMORES
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,OU,ARTROPLASTIA
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,OU,ARTROPLASTIA
CIRURGIA,REPARADORA,E,FUNCIONAL
CABEÇA,E,PESCOÇO,PROCEDIMENTOS
CORREÇÃO,DE,TUMORES,,CICATRIZES
EXÉRESE,DE,CISTO,AMB
EXÉRESE,DE,TUMOR,OU
HEMIATROFIA,FACIAL,,CORREÇÃO,COM
REANIMAÇÃO,COM,O,MÚSCULO
HCO,HSO,REF,FACE
RECONSTRUÇÃO,COM,RETALHO,AXIAL
RECONSTRUÇÃO,COM,RETALHOS,AXIAIS
RECONSTRUÇÃO,COM,RETALHOS,EM
RECONSTRUÇÃO,COM,ROTAÇÃO,DO
BIÓPSIA,DE,MANDÍBULA/MAXILA,(COM
TRATAMENTO,CIRÚRGICO,DE,TUMORES
OD,AMB,HCO,HSO
REMOÇÃO,DE,ODONTOMA,OD
TRATAMENTO,CIRÚRGICO,DE,HIPERPLASIAS
MAXILO-FACIAL,(COM,DIRETRIZ,DE
OD,AMB,HCO,HSO
TRATAMENTO,CIRÚRGICO,DE,TUMORES
BUCO-MAXILO-FACIAL,(COM,DIRETRIZ,DE
OD,AMB,HCO,HSO
EXÉRESE,DE,PEQUENOS,CISTOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
HEMIMANDIBULECTOMIA,OU,RESSECÇÃO,SECCIONAL
MANDIBULECTOMIA,COM,OU,SEM
MANDIBULECTOMIA,COM,OU,SEM
MANDIBULECTOMIA,COM,RECONSTRUÇÃO,À
MANDIBULECTOMIA,COM,RECONSTRUÇÃO,MICROCIRÚRGICA
OPERAÇÃO,"PULL,THROUGH",PARA
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,PARCIAL,DA,MANDÍBULA
CERVICOTOMIA,EXPLORADORA,HCO,HSO
DRENAGEM,DE,ABSCESSO,CERVICAL
ESCALENOTOMIA,HCO,HSO,REF
ESVAZIAMENTO,CERVICAL,HCO,HSO
EXÉRESE,DE,TUMOR,,CISTO
LINFADENECTOMIA,PROFUNDA,HCO,HSO
LINFADENECTOMIA,SUPERFICIAL,Seg. Ambulatorial,HCO
NEUROBLASTOMA,CERVICAL,-,EXÉRESE
OPERAÇÃO,COMPOSTA,COM,ESVAZIAMENTO
HCO,HSO,REF,PESCOÇO
PUNÇÃO-BIÓPSIA,DE,PESCOÇO,AMB
RECONSTRUÇÃO,DE,ESÔFAGO,CERVICAL
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RESSECÇÃO,DE,TUMOR,DE
RETRAÇÃO,CICATRICIAL,CERVICAL,COM
TORCICOLO,CONGÊNITO,-,TRATAMENTO
TRATAMENTO,CIRÚRGICO,DA,LIPOMATOSE
TRATAMENTO,CIRÚRGICO,DE,FÍSTULA
BIÓPSIA,DE,TIREÓIDE,AMB
BÓCIO,MERGULHANTE:,EXTIRPAÇÃO,HCO
ISTMECTOMIA,OU,NODULECTOMIA,HCO
TIREOIDECTOMIA,PARCIAL,OU,TOTAL
BIÓPSIA,DE,PARATIREÓIDE,AMB
PARATIREOIDECTOMIA,COM,ESVAZIAMENTO,CERVICAL
PARATIREOIDECTOMIA,COM,TORACOTOMIA,HCO
PARATIREOIDECTOMIA,SUBTOTAL,HCO,HSO
PARATIREOIDECTOMIA,TOTAL,COM,IMPLANTE
REIMPLANTE,DE,PARATIREÓIDE,PREVIAMENTE
TRATAMENTO,CIRÚRGICO,DO,HIPERPARATIREOIDISMO
CRANIOPLASTIA,HCO,HSO,REF
CRANIOTOMIA,OU,CRANIECTOMIA,DESCOMPRESSIVA
CRANIOTOMIA,PARA,TUMORES,ÓSSEOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RECONSTRUÇÃO,CRANIANA,OU,CRANIOFACIAL
RETIRADA,DE,CRANIOPLASTIA,HCO
TRATAMENTO,CIRÚRGICO,DA,CRANIOSSINOSTOSE
TRATAMENTO,CIRÚRGICO,DA,FRATURA
TRATAMENTO,CIRÚRGICO,DA,OSTEOMIELITE
ABSCESSO,DE,PÁLPEBRA,-
BIÓPSIA,DE,PÁLPEBRA,AMB
BLEFARORRAFIA,AMB,REF,PÁLPEBRA
CALÁZIO,-,TRATAMENTO,CIRÚRGICO
CANTOPLASTIA,AMB,HCO,HSO
COLOBOMA,-,CORREÇÃO,CIRÚRGICA
CORREÇÃO,CIRÚRGICA,DE,ECTRÓPIO
EPICANTO,-,CORREÇÃO,CIRÚRGICA
EPILAÇÃO,DE,CÍLIOS,POR
FISSURA,PALPEBRAL,-,CORREÇÃO
LAGOFTALMO,-,CORREÇÃO,CIRÚRGICA
PÁLPEBRA,-,RECONSTRUÇÃO,PARCIAL
PÁLPEBRA,-,RECONSTRUÇÃO,TOTAL
PTOSE,PALPEBRAL,-,CORREÇÃO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RESSECÇÃO,DE,TUMORES,PALPEBRAIS
RETRAÇÃO,PALPEBRAL,-,CORREÇÃO
SIMBLÉFARO,COM,OU,SEM
SUPERCÍLIO,-,RECONSTRUÇÃO,HCO
SUTURA,DE,PÁLPEBRA,AMB
TARSORRAFIA,AMB,HCO,HSO
TELECANTO,-,CORREÇÃO,CIRÚRGICA
TRIQUÍASE,COM,OU,SEM
CORREÇÃO,DA,ENOFTALMIA,HCO
DESCOMPRESSÃO,DE,ÓRBITA,OU
EXENTERAÇÃO,DE,ÓRBITA,COM
EXÉRESE,DE,TUMOR,COM
HCO,HSO,REF,CAVIDADE
EXÉRESE,OU,RESSECÇÃO,DE
FRATURA,DE,ÓRBITA,-
IMPLANTE,SECUNDÁRIO,DE,ÓRBITA
MICROCIRURGIA,PARA,TUMORES,ORBITÁRIOS
RECONSTITUIÇÃO,DE,PAREDES,ORBITÁRIAS
RECONSTRUÇÃO,DA,CAVIDADE,ORBITAL
RESSECÇÃO,DE,TUMORES,DA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
AUTOTRANSPLANTE,CONJUNTIVAL,HCO,HSO
BIÓPSIA,DE,CONJUNTIVA,AMB
EXÉRESE,DE,PTERÍGIO,AMB
EXÉRESE,DE,TUMOR,DE
INFILTRAÇÃO,SUBCONJUNTIVAL,Seg. Ambulatorial,HCO
PLÁSTICA,DE,CONJUNTIVA,PARA
RECONSTITUIÇÃO,DE,FUNDO,DE
SUTURA,DE,CONJUNTIVA,AMB
CAUTERIZAÇÃO,DE,CÓRNEA,AMB
CERATECTOMIA,FOTOTERAPÊUTICA,(PTK),AMB
CERATECTOMIA,SUPERFICIAL,HCO,HSO
CIRURGIA,REFRATIVA,-,PRK
RADIAÇÃO,PARA,CROSS,LINKING
IMPLANTE,DE,ANEL,INTRAESTROMAL
RECOBRIMENTO,CONJUNTIVAL,Seg. Ambulatorial,HCO
RETIRADA,DE,CORPO,ESTRANHO
SUTURA,DE,CÓRNEA,(COM
TARSOCONJUNTIVOCERATOPLASTIA,HCO,HSO,REF
PARACENTESE,DA,CÂMARA,ANTERIOR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RECONSTRUÇÃO,DA,CÂMARA,ANTERIOR
REMOÇÃO,DE,HIFEMA,HCO
RETIRADA,DE,CORPO,ESTRANHO
CAPSULOTOMIA,YAG,OU,CIRÚRGICA
FACECTOMIA,COM,LENTE,INTRA-OCULAR
FACECTOMIA,SEM,IMPLANTE,AMB
IMPLANTE,SECUNDÁRIO,/,EXPLANTE
REMOÇÃO,DE,PIGMENTOS,DA
BIÓPSIA,DE,TUMOR,VIA
BIÓPSIA,DE,VÍTREO,VIA
ENDOLASER/ENDODIATERMIA,HCO,HSO,REF
IMPLANTE,DE,SILICONE,INTRAVÍTREO
INFUSÃO,DE,PERFLUOCARBONO,HCO
TRATAMENTO,OCULAR,QUIMIOTERÁPICO,COM
MEMBRANECTOMIA,EPI,OU,SUB-RETINIANA
RETIRADA,DE,CORPO,ESTRANHO
RETIRADA,DE,ÓLEO,DE
TROCA,FLUIDO,GASOSA,HCO
VITRECTOMIA,A,CÉU,ABERTO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
VITRECTOMIA,ANTERIOR,HCO,HSO
VITRECTOMIA,VIAS,PARS,PLANA
BIÓPSIA,DE,ESCLERA,AMB
ENXERTO,DE,ESCLERA,HCO
SUTURA,DE,ESCLERA,HCO
ENUCLEAÇÃO,OU,EVISCERAÇÃO,COM
INJEÇÃO,RETROBULBAR,HCO,HSO
RECONSTITUIÇÃO,DE,GLOBO,OCULAR
BIÓPSIA,DE,ÍRIS,E
CICLOTERAPIA,ANTIGLAUCOMATOSA,Seg. Ambulatorial,HCO
CIRURGIAS,FISTULIZANTES,ANTIGLAUCOMATOSAS,COM
CIRURGIA,ANTIGLAUCOMATOSA,VIA,ANGULAR
DRENAGEM,POR,TÉCNICA,MINIMAMENTE
473/2021,08/11/2021,HCO,HSO
DRENAGEM,DE,DESCOLAMENTO,DE
FIXAÇÃO,ESCLERAL,OU,IRIANA
HCO,HSO,REF,ÍRIS
FOTOTRABECULOPLASTIA,(LASER),Seg. Ambulatorial,HCO
GONIOTOMIA,OU,TRABECULOTOMIA,AMB
IRIDECTOMIA,(LASER,OU,CIRÚRGICA)
IRIDOCICLECTOMIA,HCO,HSO,REF
SINEQUIOTOMIA,(LASER,OU,CIRÚRGICA)
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BIÓPSIA,DE,MÚSCULOS,AMB
CIRURGIA,COM,SUTURA,AJUSTÁVEL
ESTRABISMO,CICLO,VERTICAL/TRANSPOSIÇÃO,HCO
ESTRABISMO,HORIZONTAL,HCO,HSO
INJEÇÃO,OCULAR,DE,TOXINA
APLICAÇÃO,DE,PLACA,RADIATIVA
BIÓPSIA,DE,RETINA,HCO
EXÉRESE,DE,TUMOR,DE
FOTOCOAGULAÇÃO,(LASER),Seg. Ambulatorial,HCO
IMPLANTE,INTRAVÍTREO,DE,POLÍMERO
AMB,HCO,HSO,REF
MAPEAMENTO,DE,RETINA,(FUNDOSCOPIA)
PANCRIOTERAPIA,PERIFÉRICA,HCO,HSO
PANTOFOTOCOAGULAÇÃO,Á,LASER,NA
REMOÇÃO,DE,IMPLANTE,EPISCLERAL
RETINOPEXIA,COM,INTROFLEXÃO,ESCLERAL
RETINOPEXIA,PNEUMÁTICA,HCO,HSO
RETINOPEXIA,PROFILÁTICA,(CRIOPEXIA),HCO
TERMOTERAPIA,TRANSPUPILAR,A,LASER
CIRURGIA,DA,GLÂNDULA,LACRIMAL
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DACRIOCISTECTOMIA,HCO,HSO,REF
DACRIOCISTORRINOSTOMIA,COM,OU,SEM
FECHAMENTO,DOS,PONTOS,LACRIMAIS
RECONSTITUIÇÃO,DE,VIAS,LACRIMAIS
SONDAGEM,DAS,VIAS,LACRIMAIS
